house_id,SalePrice
2757,399682.5565634226
2758,173680.82183112155
2759,132795.24507463246
2760,174634.2075121255
2761,146159.08527443052
2762,192700.40285873855
2763,249203.97183713873
2764,130981.79521041084
2765,106667.40817902132
2766,294084.77964587783
2767,168553.22299720065
2768,355217.6791460417
2769,174355.44920858296
2770,181083.9691697488
2771,233819.1732227977
2772,249949.11788821212
2773,136115.77397395347
2774,129363.86655802937
2775,260220.53294986102
2776,190863.2160862284
2777,128360.77045550174
2778,236963.26226334722
2779,126241.56810260846
2780,262345.33671985555
2781,122810.22127242255
2782,124159.13722652986
2783,144400.79327594402
2784,200297.8768152444
2785,92518.61577119122
2786,208032.0659670302
2787,369520.6432517584
2788,157451.0898932574
2789,236342.759942835
2790,137646.1745090153
2791,127903.6500467725
2792,101222.38724757465
2793,99515.64070911729
2794,82276.71004793794
2795,443833.51631520194
2796,213023.03129370385
2797,171039.26133292814
2798,135683.19000624568
2799,108134.52080675086
2800,157719.01154604665
2801,154526.66665806941
2802,339587.0633254369
2803,153115.88485940298
2804,107888.08057543612
2805,349009.47309311625
2806,266114.18561341905
2807,129378.31817814743
2808,314817.1484065243
2809,130856.59055495742
2810,238699.6632158442
2811,285074.69702863076
2812,129309.12042609346
2813,130898.10883159903
2814,233843.8062272544
2815,117561.20501676749
2816,136316.23730768074
2817,199353.63795588788
2818,230352.219026976
2819,97702.14237628444
2820,136994.2605418208
2821,106655.82001912296
2822,113401.99685159612
2823,136119.463543102
2824,204973.8653185461
2825,144726.73741624143
2826,171074.6452530458
2827,105348.12667599581
2828,137031.1652951181
2829,129731.23229194625
2830,88190.22197449369
2831,123967.35729012295
2832,299366.16312590323
2833,153222.69754136747
2834,119156.8421436446
2835,195223.09377824396
2836,179643.96884145887
2837,79870.6045799941
2838,220271.58316629182
2839,96349.27751848138
2840,137453.395987233
2841,90176.45845540859
2842,159867.84197399038
2843,283595.1484531744
2844,313965.72370996943
2845,212460.54586812304
2846,115518.5310518217
2847,138547.5732885081
2848,300311.92674225924
2849,421064.42338631017
2850,183877.01781316864
2851,137039.68906085767
2852,134699.01759409928
2853,313733.4013548794
2854,125823.83764472452
2855,160789.6355066803
2856,472143.83624034125
2857,136300.4143436574
2858,88719.29872883481
2859,139459.97034857274
2860,233502.91447642984
2861,269724.7365322465
2862,155698.37619931967
2863,122696.10727693902
2864,174238.01960576477
2865,234280.9159434261
2866,164072.2286866819
2867,231549.2913829572
2868,254788.4612456173
2869,143781.9465774143
2870,93112.14270728156
2871,291678.64452082885
2872,177791.3015201274
2873,119389.47282084863
2874,127546.58269074373
2875,172194.77480959293
2876,162642.88928991748
2877,127104.30892435543
2878,199830.84137465426
2879,192219.73317474814
2880,298888.7781900468
2881,368743.30784273363
2882,180408.06267839507
2883,261870.4922334965
2884,201435.53116436355
2885,147286.89064978936
2886,291027.673010505
2887,150634.37654405716
2888,312372.0843611863
2889,102978.32892197615
2890,168192.39528964067
2891,145699.35259491633
2892,432704.6529649806
2893,192710.27143402636
2894,148647.23945949628
2895,158241.75181471522
2896,148958.29213333968
2897,104036.88747373107
2898,274529.2482570664
2899,168011.18870525638
2900,127555.35916752342
2901,202436.12708514975
2902,134185.42349576825
2903,247007.744541804
2904,109713.17970937138
2905,159325.78528991106
2906,200127.03832186805
2907,297159.51892761444
2908,151759.93558994128
2909,227875.09957312758
2910,149895.58949906292
2911,120943.71082833302
2912,100056.4498721019
2913,179408.13706536105
2914,203707.77418236897
2915,71190.67447745733
2916,150605.47632645193
2917,221143.10870166708
2918,289936.0457648832
2919,101256.03079604344
2920,187624.0407431575
2921,176828.62776225107
2922,282321.9771432827
2923,145683.09374344748
2924,130818.66656606382
2925,66219.9610928676
2926,196951.57863125176
2927,482788.5769375091
2928,187760.35792020423
2929,132381.48902477566
2930,155523.5671108552
